Attribute,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15
Beauty Salon,-0.2678956091403961,0.23728612065315247,-0.2736910283565521,-0.7875642776489258,1.1217848062515259,-0.043414775282144547,-0.6393730044364929,0.3708473742008209,0.4025624096393585,-0.2724996507167816,-0.03566765785217285,0.09941379725933075,1.015841007232666,0.40120965242385864,0.8823691606521606,,
Bike Rental,-0.16492943465709686,0.17829644680023193,0.15773358941078186,-0.7829868197441101,0.4359888732433319,0.03135821595788002,0.6741318106651306,0.28906700015068054,-0.16968569159507751,0.1910705715417862,1.0753675699234009,-0.450713187456131,-0.22132061421871185,0.5310046672821045,-0.4518100619316101,,
Swimming Pool (Combined Filter),0.5262073874473572,0.027285605669021606,-0.713848352432251,-0.40272021293640137,-0.23334617912769318,-0.22512121498584747,-0.9252320528030396,-0.35952499508857727,0.2580389380455017,0.034262385219335556,0.26770997047424316,-0.1792512834072113,-0.3104783892631531,0.3477965295314789,0.6531445980072021,,
Family Friendly,-0.08494594693183899,-0.06492217630147934,-0.37694668769836426,-0.2282375991344452,0.288358211517334,0.2517278790473938,0.030538285151124,0.12172483652830124,-0.30731332302093506,-0.09636106342077255,0.3452996015548706,-0.259357750415802,-0.4201001822948456,-0.10619555413722992,0.36359667778015137,,
Hostal (ES),0.02332453802227974,0.03897145763039589,0.014710488729178905,-0.004386577755212784,-0.1556423455476761,0.21981181204319,-0.03858872130513191,-0.0823148638010025,-0.19910457730293274,-0.2897312641143799,-0.2469826489686966,-0.24545033276081085,-0.2598167955875397,0.24904686212539673,-0.13503004610538483,,
Organised Activities,-0.6454419493675232,0.6051422953605652,-0.29371482133865356,0.027549048885703087,0.47895312309265137,-0.04534213989973068,-0.07912421971559525,0.22038689255714417,-0.5487603545188904,-0.4257793426513672,-0.30323004722595215,-0.5246168971061707,0.17402322590351105,0.23736236989498138,-0.09066705405712128,,
Hypoallergenic Rooms,-0.1838868260383606,-0.45779672265052795,-0.0575706847012043,-0.5121640563011169,0.02274998091161251,-0.6166785359382629,1.0187128782272339,-0.7656403183937073,-0.4307186007499695,-0.2111930400133133,-0.39700257778167725,0.34406715631484985,0.1849953979253769,-0.28396451473236084,-0.6730864644050598,,
Singles,0.035519085824489594,-0.24962610006332397,-0.6813255548477173,-0.8723431825637817,-0.22064919769763947,-0.08096086978912354,-0.6146160960197449,-0.17117825150489807,-0.12282465398311615,0.04984835162758827,0.31990641355514526,-0.34127143025398254,-0.3343767821788788,-0.051183488219976425,0.7882317900657654,,
Cot,0.19762811064720154,0.7273170948028564,-0.15006281435489655,-0.4949612319469452,0.6769091486930847,0.05657469853758812,-0.03424808010458946,0.1426752805709839,0.5642209649085999,-0.22491304576396942,-0.5026819109916687,-0.14893943071365356,0.45665979385375977,0.47994759678840637,0.4530412554740906,,
Hiking Trail,-0.3045491874217987,0.04775387793779373,-0.12473024427890778,0.48367196321487427,0.41510340571403503,-0.04453172907233238,-0.47898343205451965,-0.568813681602478,0.008137969300150871,0.1587492674589157,0.5218144655227661,0.5177909731864929,-0.0809493288397789,0.19771698117256165,0.229612797498703,,
Adults Only,0.02797509916126728,-0.23330757021903992,0.1721745878458023,-0.6230865120887756,0.11874303966760635,-0.36350899934768677,0.8319286108016968,-0.6318442225456238,-0.4045000970363617,-0.07252996414899826,-0.16672004759311676,0.48929712176322937,-0.3259437382221222,-0.26661428809165955,-0.20318348705768585,,
